"","Watershed","Site.ID","Observer","Spp","Day","TTD","YMax"
"72","Blackstone",201,"Chris Boylston","Beaver",27,NA,10
"73","Blackstone",184,"Chris Boylston","Muskrat",27,21,23
"74","Blackstone",180,"John Crockett","Beaver",27,NA,39
"75","Blackstone",182,"John Crockett","N/A",27,NA,6
"76","Blackstone",201,"John Crockett","beaver",27,NA,21
"77","Blackstone",184,"John Crockett","n/a",27,NA,23
"78","Blackstone",183,"John Crockett","beaver",27,NA,NA
"79","Blackstone",98,"Chris Boylston","beaver",28,6,18
"80","Blackstone",97,"Chris Boylston","beaver",28,0,16
"81","Blackstone",97,"Chris Boylston","otter",28,3,16
"82","Blackstone",97,"Chris Boylston","otter?",28,5,16
"83","Blackstone",99,"Chris Boylston","otter",28,7,19
"84","Blackstone",99,"Chris Boylston","beaver",28,8,19
"85","Blackstone",98,"John Crockett","beaver",28,4,17
"86","Blackstone",97,"John Crockett","beaver",28,NA,16
"87","Blackstone",99,"John Crockett","beaver",28,NA,18
"88","Blackstone",99,"John Crockett","otter?",28,5,18
"89","Blackstone",202,"Chris Boylston","beaver",31,NA,47
"90","Blackstone",202,"Chris Boylston","muskrat",31,NA,47
"91","Blackstone",172,"Chris Boylston","muskrat",31,NA,49
"92","Blackstone",172,"Chris Boylston","otter",31,4,49
"93","Blackstone",172,"Chris Boylston","beaver",31,NA,49
"94","Blackstone",202,"John Crockett","beaver",31,1,44
"95","Blackstone",202,"John Crockett","muskrat",31,NA,44
"96","Blackstone",172,"John Crockett","muskrat",31,NA,34
"97","Blackstone",172,"John Crockett","beaver",31,NA,34
"98","Blackstone",172,"John Crockett","otter",31,NA,34
"99","Woonasquatucket-Moshassuck",50,"Chris Boylston","beaver",33,16,44
"100","Woonasquatucket-Moshassuck",50,"Chris Boylston","beaver?",33,16,44
"101","Woonasquatucket-Moshassuck",50,"Chris Boylston","otter",33,20,44
"102","Woonasquatucket-Moshassuck",50,"Chris Boylston","muskrat",33,36,44
"103","Woonasquatucket-Moshassuck",53,"Chris Boylston","otter",33,6,24
"104","Woonasquatucket-Moshassuck",50,"John Crockett","beaver?",33,16,42
"105","Woonasquatucket-Moshassuck",50,"John Crockett","otter",33,38,42
"106","Woonasquatucket-Moshassuck",53,"John Crockett","N/A",33,NA,23
"107","Blackstone",166,"Chris Boylston","beaver",34,1,20
"108","Blackstone",166,"Chris Boylston","muskrat",34,10,20
"109","Blackstone",164,"Chris Boylston","beaver",34,NA,32
"110","Blackstone",164,"Chris Boylston","muskrat",34,NA,32
"111","Blackstone",222,"Chris Boylston","muskrat",34,NA,21
"112","Blackstone",222,"Chris Boylston","beaver",34,NA,21
"113","Blackstone",222,"Chris Boylston","otter?",34,12,21
"114","Blackstone",222,"Chris Boylston","otter",34,NA,21
"115","Blackstone",166,"John Crockett","beaver",34,4,21
"116","Blackstone",166,"John Crockett","muskrat",34,17,21
"117","Blackstone",164,"John Crockett","beaver",34,NA,31
"118","Blackstone",164,"John Crockett","muskrat",34,NA,31
"119","Blackstone",222,"John Crockett","muskrat",34,1,24
"120","Blackstone",222,"John Crockett","beaver",34,NA,24
"121","Blackstone",222,"John Crockett","otter",34,5,24
"122","Blackstone",189,"Chris Boylston","muskrat",38,11,40
"123","Blackstone",189,"Chris Boylston","beaver",38,NA,40
"124","Blackstone",189,"John Crockett","beaver",38,1,34
"125","Blackstone",189,"John Crockett","otter",38,NA,34
"126","Blackstone",221,"Chris Boylston","beaver",39,NA,30
"127","Blackstone",221,"Chris Boylston","muskrat",39,NA,30
"128","Blackstone",221,"John Crockett","beaver",39,NA,29
"129","Blackstone",221,"John Crockett","muskrat",39,NA,29
"130","Woonasquatucket-Moshassuck",61,"Chris Boylston","N/A",40,NA,11
"131","Woonasquatucket-Moshassuck",56,"Chris Boylston","muskrat",40,NA,13
"132","Woonasquatucket-Moshassuck",61,"John Crockett","N/A",40,NA,11
"133","Woonasquatucket-Moshassuck",56,"John Crockett","muskrat",40,NA,12
"134","Woonasquatucket-Moshassuck",63,"Chris Boylston","N/A",41,NA,18
"135","Woonasquatucket-Moshassuck",63,"John Crockett","N/A",41,NA,17
"136","Blackstone",153,"Chris Boylston","beaver",45,NA,47
"137","Blackstone",153,"Chris Boylston","otter",45,2,47
"138","Blackstone",153,"Chris Boylston","beaver?",45,6,47
"139","Blackstone",153,"Chris Boylston","muskrat",45,12,47
"140","Blackstone",153,"John Crockett","muskrat",45,1,46
"141","Blackstone",153,"John Crockett","beaver",45,NA,46
"142","Blackstone",153,"John Crockett","otter",45,NA,46
"143","Blackstone",113,"Chris Boylston","beaver",47,NA,77
"144","Blackstone",113,"Chris Boylston","muskrat",47,NA,77
"145","Blackstone",113,"John Crockett","beaver",47,2,54
"146","Blackstone",113,"John Crockett","muskrat",47,NA,54
"147","Blackstone",113,"John Crockett","Beaver",47,NA,54
"148","Blackstone",146,"Chris Boylston","beaver",48,NA,35
"149","Blackstone",146,"Chris Boylston","muskrat",48,NA,35
"150","Blackstone",146,"Chris Boylston","otter",48,NA,35
"151","Blackstone",140,"Chris Boylston","muskrat",48,NA,54
"152","Blackstone",140,"Chris Boylston","beaver",48,10,54
"153","Blackstone",140,"Chris Boylston","beaver?",48,30,54
"154","Blackstone",146,"John Crockett","muskrat",48,NA,33
"155","Blackstone",146,"John Crockett","beaver",48,NA,33
"156","Blackstone",146,"John Crockett","otter",48,NA,33
"157","Blackstone",140,"John Crockett","muskrat",48,1,44
"158","Blackstone",140,"John Crockett","beaver",48,2,44
"159","Woonasquatucket-Moshassuck",54,"Chris Boylston","otter",49,1,42
"160","Woonasquatucket-Moshassuck",54,"Chris Boylston","muskrat",49,12,42
"161","Woonasquatucket-Moshassuck",54,"John Crockett","muskrat",49,6,44
"162","Woonasquatucket-Moshassuck",54,"John Crockett","otter",49,42,44
"163","Blackstone",108,"Chris Boylston","beaver",53,4,32
"164","Blackstone",108,"John Crockett","beaver",53,2,32
"165","Blackstone",135,"Chris Boylston","beaver",54,NA,40
"166","Blackstone",135,"Chris Boylston","otter",54,NA,40
"167","Blackstone",135,"Chris Boylston","muskrat",54,NA,40
"168","Blackstone",136,"Chris Boylston","beaver",54,6,13
"169","Blackstone",109,"Chris Boylston","otter",54,4,38
"170","Blackstone",109,"Chris Boylston","beaver",54,NA,38
"171","Blackstone",109,"Chris Boylston","muskrat",54,NA,38
"172","Blackstone",135,"John Crockett","beaver",54,NA,32
"173","Blackstone",135,"John Crockett","muskrat",54,3,32
"174","Blackstone",136,"John Crockett","beaver",54,6,13
"175","Blackstone",109,"John Crockett","beaver",54,NA,33
"176","Blackstone",109,"John Crockett","otter",54,NA,33
"177","Blackstone",109,"John Crockett","muskrat",54,NA,33
"178","Blackstone",216,"Chris Boylston","Beaver",55,NA,39
"179","Blackstone",216,"Chris Boylston","beaver",55,NA,39
"180","Blackstone",216,"John Crockett","beaver",55,2,51
"181","Blackstone",216,"John Crockett","Muskrat?",55,14,51
"182","Blackstone",216,"John Crockett","muskrat",55,NA,51
"183","Blackstone",305,"Chris Boylston","Muskrat",59,5,35
"184","Blackstone",305,"Chris Boylston","beaver",59,7,35
"185","Blackstone",305,"Chris Boylston","muskrat",59,NA,35
"186","Blackstone",305,"Chris Boylston","Beaver",59,NA,35
"187","Blackstone",229,"Chris Boylston","Muskrat",59,3,27
"188","Blackstone",229,"Chris Boylston","Beaver",59,5,27
"189","Blackstone",229,"Chris Boylston","muskrat",59,9,27
"190","Blackstone",229,"Chris Boylston","beaver",59,12,27
"191","Blackstone",228,"Chris Boylston","Beaver",59,NA,29
"192","Blackstone",228,"Chris Boylston","muskrat",59,NA,29
"193","Blackstone",228,"Chris Boylston","beaver",59,NA,29
"194","Blackstone",228,"Chris Boylston","otter",59,25,29
"195","Blackstone",305,"John Crockett","beaver",59,NA,32
"196","Blackstone",305,"John Crockett","muskrat",59,NA,32
"197","Blackstone",229,"John Crockett","beaver",59,4,24
"198","Blackstone",229,"John Crockett","muskrat",59,8,24
"199","Blackstone",228,"John Crockett","beaver",59,NA,32
"200","Blackstone",228,"John Crockett","muskrat",59,NA,32
"201","Blackstone",228,"John Crockett","otter",59,NA,32
"202","Blackstone",268,"Chris Boylston","N/A",61,NA,30
"203","Blackstone",253,"Chris Boylston","beaver",61,2,21
"204","Blackstone",268,"John Crockett","N/A",61,NA,20
"205","Blackstone",253,"John Crockett","Beaver",61,2,24
"206","Blackstone",253,"John Crockett","beaver",61,9,24
"207","Blackstone",245,"Chris Boylston","beaver",66,3,16
"208","Blackstone",249,"Chris Boylston","beaver",66,3,12
"209","Blackstone",249,"Chris Boylston","otter",66,5,12
"210","Blackstone",249,"Chris Boylston","muskrat",66,10,12
"211","Blackstone",248,"Chris Boylston","otter",66,2,10
"212","Blackstone",248,"Chris Boylston","beaver",66,5,10
"213","Blackstone",248,"Chris Boylston","muskrat",66,5,10
"214","Blackstone",245,"John Crockett","beaver",66,1,14
"215","Blackstone",249,"John Crockett","otter",66,7,19
"216","Blackstone",249,"John Crockett","beaver",66,16,19
"217","Blackstone",249,"John Crockett","muskrat",66,17,19
"218","Blackstone",248,"John Crockett","otter",66,3,9
"219","Blackstone",248,"John Crockett","beaver",66,5,9
"220","Blackstone",311,"Chris Boylston","Beaver",68,2,22
"221","Blackstone",310,"Chris Boylston","Beaver",68,NA,9
"222","Blackstone",300,"Chris Boylston","Beaver",68,NA,29
"223","Blackstone",321,"Chris Boylston","N/A",68,NA,11
"224","Blackstone",321,"John Crockett","N/A",68,NA,9
"225","Blackstone",311,"John Crockett","beaver",68,1,18
"226","Blackstone",311,"John Crockett","otter",68,11,18
"227","Blackstone",310,"John Crockett","N/A",68,NA,10
"228","Blackstone",300,"John Crockett","beaver",68,24,31
"229","Blackstone",308,"Chris Boylston","Beaver",69,NA,30
"230","Blackstone",308,"Chris Boylston","Muskrat",69,NA,30
"231","Blackstone",320,"John Crockett","Beaver",69,5,33
"232","Blackstone",320,"John Crockett","Otter",69,32,33
"233","Blackstone",309,"John Crockett","Beaver",69,NA,38
"234","Blackstone",309,"John Crockett","Otter",69,NA,38
"235","Blackstone",309,"John Crockett","Muskrat?",69,24,38
"236","Blackstone",322,"John Crockett","Beaver",69,2,19
"237","Blackstone",322,"John Crockett","otter",69,NA,19
"238","Blackstone",308,"John Crockett","Beaver",69,5,29
"239","Blackstone",308,"John Crockett","Otter",69,14,29
"240","Blackstone",308,"John Crockett",NA,69,16,29
"241","Blackstone",257,"Chris Boylston","Beaver",70,0,25
"242","Blackstone",257,"Chris Boylston","Muskrat",70,9,25
"243","Blackstone",258,"Chris Boylston","Beaver",70,NA,41
"244","Blackstone",125,"Chris Boylston","Beaver",70,NA,10
"245","Blackstone",325,"Chris Boylston","Beaver",70,1,17
"246","Woonasquatucket-Moshassuck",30,"Chris Boylston","otter?",81,NA,22
"247","Woonasquatucket-Moshassuck",35,"Chris Boylston","N/A",81,NA,10
"248","Woonasquatucket-Moshassuck",32,"Chris Boylston","otter",81,NA,14
"249","Woonasquatucket-Moshassuck",33,"Chris Boylston","otter",81,NA,19
"250","Woonasquatucket-Moshassuck",30,"John Crockett","N/A",81,NA,18
"251","Woonasquatucket-Moshassuck",35,"John Crockett","N/A",81,NA,9
"252","Woonasquatucket-Moshassuck",32,"John Crockett","otter",81,6,14
"253","Woonasquatucket-Moshassuck",33,"John Crockett","otter",81,15,22
"254","Blackstone",296,"Chris Boylston","beaver",82,NA,26
"255","Blackstone",294,"Chris Boylston","beaver",82,NA,37
"256","Blackstone",294,"Chris Boylston","otter?",82,8,37
"257","Blackstone",292,"Chris Boylston","beaver",82,NA,24
"258","Blackstone",293,"Chris Boylston","beaver",82,NA,18
"259","Blackstone",296,"John Crockett","beaver",82,3,16
"260","Blackstone",294,"John Crockett","beaver",82,11,36
"261","Blackstone",294,"John Crockett","otter",82,NA,36
"262","Blackstone",292,"John Crockett","beaver",82,NA,12
"263","Blackstone",242,"Chris Boylston","beaver",83,14,28
"264","Blackstone",242,"John Crockett","beaver",83,16,27
"265","Blackstone",204,"Chris Boylston",NA,157,NA,7
"266","Blackstone",224,"Chris Boylston","beaver",157,1,25
"267","Blackstone",224,"Chris Boylston","muskrat",157,9,25
"268","Blackstone",297,"Chris Boylston","beaver",157,2,15
"269","Blackstone",297,"Chris Boylston","otter",157,NA,15
"270","Blackstone",196,"Chris Boylston","beaver",157,NA,36
"271","Blackstone",196,"Chris Boylston","otter",157,NA,36
"272","Blackstone",225,"Chris Boylston","beaver",157,3,30
"273","Blackstone",225,"Chris Boylston","otter",157,NA,30
"274","Blackstone",225,"Chris Boylston","muskrat",157,25,30
"275","Blackstone",211,"Chris Boylston","beaver",157,NA,9
"276","Blackstone",211,"Chris Boylston","muskrat",157,NA,9
"277","Blackstone",204,"John Crockett",NA,157,NA,7
"278","Blackstone",224,"John Crockett","otter",157,8,24
"279","Blackstone",224,"John Crockett","beaver",157,10,24
"280","Blackstone",197,"John Crockett","beaver",157,-4,12
"281","Blackstone",196,"John Crockett","beaver",157,NA,32
"282","Blackstone",196,"John Crockett","otter",157,27,32
"283","Blackstone",225,"John Crockett","beaver",157,1,24
"284","Blackstone",225,"John Crockett","muskrat",157,19,24
"285","Blackstone",211,"John Crockett","beaver",157,1,9
"286","Blackstone",132,"Chris Boylston","Beaver",158,15,21
"287","Blackstone",133,"Chris Boylston","beaver",158,NA,28
"288","Blackstone",133,"Chris Boylston","Beaver",158,NA,28
"289","Blackstone",296,"Chris Boylston","beaver",158,3,22
"290","Blackstone",296,"Chris Boylston","Beaver",158,12,22
"291","Blackstone",115,"Chris Boylston","Beaver",158,5,14
"292","Blackstone",294,"Chris Boylston","Beaver",158,NA,25
"293","Blackstone",292,"Chris Boylston","Beaver",158,0,10
"294","Blackstone",293,"Chris Boylston","Beaver",158,NA,14
"295","Blackstone",296,"John Crockett","beaver",158,2,22
"296","Blackstone",115,"John Crockett","Beaver",158,3,9
"297","Blackstone",294,"John Crockett","beaver",158,NA,37
"298","Blackstone",294,"John Crockett","otter",158,34,37
"299","Blackstone",292,"John Crockett","beaver",158,4,6
"300","Blackstone",293,"John Crockett","Beaver",158,3,13
"301","Blackstone",293,"John Crockett","beaver",158,NA,13
"302","Blackstone",293,"John Crockett","otter",158,11,13
"303","Blackstone",132,"John Crockett","Beaver",158,4,19
"304","Blackstone",133,"John Crockett","Beaver",158,2,26
"305","Blackstone",133,"John Crockett","otter",158,NA,26
"306","Blackstone",300,"Chris Boylston","beaver",159,21,35
"307","Blackstone",76,"Chris Boylston",NA,159,NA,16
"308","Blackstone",80,"Chris Boylston",NA,159,NA,21
"309","Blackstone",323,"Chris Boylston","muskrat",159,NA,37
"310","Blackstone",323,"Chris Boylston","beaver",159,26,37
"311","Blackstone",300,"John Crockett","beaver",159,18,32
"312","Blackstone",300,"John Crockett","otter",159,19,32
"313","Blackstone",76,"John Crockett","muskrat",159,1,13
"314","Blackstone",80,"John Crockett",NA,159,NA,20
"315","Blackstone",323,"John Crockett","muskrat",159,3,31
"316","Blackstone",139,"Chris Boylston","Beaver",160,NA,24
"317","Blackstone",139,"Chris Boylston","muskrat",160,NA,24
"318","Blackstone",163,"Chris Boylston",NA,160,NA,9
"319","Blackstone",245,"Chris Boylston","Beaver",160,3,19
"320","Blackstone",245,"Chris Boylston","muskrat",160,12,19
"321","Blackstone",249,"Chris Boylston","otter",160,NA,23
"322","Blackstone",249,"Chris Boylston","beaver",160,6,23
"323","Blackstone",249,"Chris Boylston","muskrat",160,NA,23
"324","Blackstone",248,"Chris Boylston","otter",160,2,9
"325","Blackstone",248,"Chris Boylston","beaver",160,5,9
"326","Blackstone",248,"Chris Boylston","muskrat",160,9,9
"327","Blackstone",139,"John Crockett","otter",160,NA,29
"328","Blackstone",139,"John Crockett","beaver",160,3,29
"329","Blackstone",139,"John Crockett","muskrat",160,16,29
"330","Blackstone",163,"John Crockett",NA,160,NA,15
"331","Blackstone",245,"John Crockett","beaver",160,4,19
"332","Blackstone",245,"John Crockett","muskrat",160,NA,19
"333","Blackstone",249,"John Crockett","otter",160,4,21
"334","Blackstone",249,"John Crockett","beaver",160,NA,21
"335","Blackstone",249,"John Crockett","muskrat",160,20,21
"336","Blackstone",248,"John Crockett","beaver",160,2,10
"337","Blackstone",248,"John Crockett","otter",160,4,10
"338","Blackstone",248,"John Crockett","muskrat",160,8,10
"339","Woonasquatucket-Moshassuck",69,"Chris Boylston",NA,164,NA,16
"340","Woonasquatucket-Moshassuck",66,"Chris Boylston","otter",164,0,37
"341","Woonasquatucket-Moshassuck",66,"Chris Boylston","muskrat",164,14,37
"342","Blackstone",166,"Chris Boylston","beaver",164,NA,24
"343","Blackstone",166,"Chris Boylston","muskrat",164,NA,24
"344","Blackstone",166,"Chris Boylston","otter",164,NA,24
"345","Blackstone",164,"Chris Boylston","beaver",164,NA,18
"346","Blackstone",222,"Chris Boylston","beaver",164,2,14
"347","Blackstone",222,"Chris Boylston","otter",164,3,14
"348","Blackstone",222,"Chris Boylston","muskrat",164,NA,14
"349","Blackstone",221,"Chris Boylston","beaver",164,0,9
"350","Woonasquatucket-Moshassuck",69,"John Crockett",NA,164,NA,17
"351","Woonasquatucket-Moshassuck",66,"John Crockett","beaver",164,1,35
"352","Woonasquatucket-Moshassuck",66,"John Crockett","otter",164,2,35
"353","Woonasquatucket-Moshassuck",66,"John Crockett","muskrat",164,NA,35
"354","Blackstone",166,"John Crockett","beaver",164,1,24
"355","Blackstone",166,"John Crockett","muskrat",164,NA,24
"356","Blackstone",164,"John Crockett","beaver",164,NA,18
"357","Blackstone",164,"John Crockett","muskrat",164,NA,18
"358","Blackstone",222,"John Crockett","muskrat",164,4,15
"359","Blackstone",222,"John Crockett","otter",164,8,15
"360","Blackstone",222,"John Crockett","beaver",164,8,15
"361","Blackstone",221,"John Crockett","beaver",164,NA,8
"362","Blackstone",221,"John Crockett","muskrat",164,5,8
"363","Woonasquatucket-Moshassuck",17,"Chris Boylston","otter",165,1,10
"364","Woonasquatucket-Moshassuck",19,"Chris Boylston","otter",165,NA,23
"365","Woonasquatucket-Moshassuck",18,"Chris Boylston",NA,165,NA,8
"366","Woonasquatucket-Moshassuck",17,"John Crockett",NA,165,NA,10
"367","Woonasquatucket-Moshassuck",19,"John Crockett","otter",165,1,21
"368","Woonasquatucket-Moshassuck",18,"John Crockett",NA,165,NA,28
"369","Blackstone",98,"Chris Boylston","beaver",166,6,13
"370","Blackstone",97,"Chris Boylston","beaver",166,NA,15
"371","Blackstone",99,"Chris Boylston","beaver",166,2,12
"372","Blackstone",320,"Chris Boylston","beaver",166,NA,19
"373","Blackstone",320,"Chris Boylston","muskrat",166,NA,19
"374","Blackstone",309,"Chris Boylston","beaver",166,NA,44
"375","Blackstone",309,"Chris Boylston","muskrat",166,NA,44
"376","Blackstone",322,"Chris Boylston","beaver",166,NA,22
"377","Blackstone",322,"Chris Boylston","muskrat",166,NA,22
"378","Blackstone",308,"Chris Boylston","beaver",166,NA,33
"379","Blackstone",308,"Chris Boylston","otter",166,13,33
"380","Blackstone",308,"Chris Boylston","muskrat",166,NA,33
"381","Blackstone",98,"John Crockett","beaver",166,9,13
"382","Blackstone",97,"John Crockett","beaver",166,NA,12
"383","Blackstone",99,"John Crockett","beaver",166,2,18
"384","Blackstone",320,"John Crockett","muskrat",166,NA,19
"385","Blackstone",320,"John Crockett","beaver",166,11,19
"386","Blackstone",309,"John Crockett","beaver",166,NA,43
"387","Blackstone",309,"John Crockett","muskrat",166,NA,43
"388","Blackstone",322,"John Crockett","beaver",166,1,22
"389","Blackstone",322,"John Crockett","muskrat",166,NA,22
"390","Blackstone",308,"John Crockett","beaver",166,NA,32
"391","Blackstone",308,"John Crockett","otter",166,NA,32
"392","Blackstone",308,"John Crockett","muskrat",166,22,32
"393","Blackstone",325,"Chris Boylston","beaver",167,2,25
"394","Blackstone",325,"Chris Boylston","muskrat",167,9,25
"395","Blackstone",257,"Chris Boylston","muskrat",167,2,20
"396","Blackstone",257,"Chris Boylston","beaver",167,7,20
"397","Blackstone",258,"Chris Boylston","muskrat",167,NA,62
"398","Blackstone",258,"Chris Boylston","beaver",167,NA,62
"399","Blackstone",113,"Chris Boylston","muskrat",167,NA,50
"400","Blackstone",113,"Chris Boylston","beaver",167,NA,50
"401","Blackstone",325,"John Crockett","Beaver",167,7,23
"402","Blackstone",325,"John Crockett","muskrat",167,7,23
"403","Blackstone",257,"John Crockett","muskrat",167,1,24
"404","Blackstone",257,"John Crockett","Beaver",167,NA,24
"405","Blackstone",258,"John Crockett","beaver",167,NA,46
"406","Blackstone",258,"John Crockett","muskrat",167,NA,46
"407","Blackstone",113,"John Crockett","beaver",167,11,54
"408","Blackstone",113,"John Crockett","muskrat",167,17,54
"409","Blackstone",106,"Chris Boylston","muskrat",172,13,17
"410","Blackstone",106,"Chris Boylston","beaver",172,17,17
"411","Blackstone",105,"Chris Boylston","muskrat",172,NA,45
"412","Blackstone",105,"Chris Boylston","beaver",172,NA,45
"413","Blackstone",242,"Chris Boylston",NA,172,NA,26
"414","Blackstone",135,"Chris Boylston","muskrat",172,NA,21
"415","Blackstone",135,"Chris Boylston","beaver",172,NA,21
"416","Blackstone",135,"Chris Boylston","otter",172,NA,21
"417","Blackstone",136,"Chris Boylston","otter",172,0,16
"418","Blackstone",136,"Chris Boylston","beaver",172,4,16
"419","Blackstone",153,"Chris Boylston","beaver",172,NA,33
"420","Blackstone",153,"Chris Boylston","muskrat",172,NA,33
"421","Blackstone",106,"John Crockett","muskrat",172,12,15
"422","Blackstone",105,"John Crockett","beaver",172,15,45
"423","Blackstone",105,"John Crockett","muskrat",172,43,45
"424","Blackstone",242,"John Crockett",NA,172,NA,25
"425","Blackstone",135,"John Crockett","muskrat",172,NA,24
"426","Blackstone",135,"John Crockett","beaver",172,NA,24
"427","Blackstone",135,"John Crockett","otter",172,NA,24
"428","Blackstone",136,"John Crockett","beaver",172,63,70
"429","Blackstone",153,"John Crockett","muskrat",172,3,34
"430","Blackstone",153,"John Crockett","beaver",172,NA,34
"431","Woonasquatucket-Moshassuck",54,"Chris Boylston","otter",173,1,35
"432","Woonasquatucket-Moshassuck",54,"Chris Boylston","muskrat",173,NA,35
"433","Woonasquatucket-Moshassuck",54,"Chris Boylston","beaver",173,21,35
"434","Woonasquatucket-Moshassuck",38,"Chris Boylston","otter",173,5,35
"435","Woonasquatucket-Moshassuck",38,"Chris Boylston","muskrat",173,32,35
"436","Woonasquatucket-Moshassuck",41,"Chris Boylston","muskrat",173,3,39
"437","Woonasquatucket-Moshassuck",41,"Chris Boylston","beaver",173,NA,39
"438","Blackstone",140,"Chris Boylston","muskrat",173,7,39
"439","Blackstone",140,"Chris Boylston","beaver",173,NA,39
"440","Blackstone",146,"Chris Boylston","otter",173,NA,34
"441","Blackstone",146,"Chris Boylston","beaver",173,NA,34
"442","Blackstone",146,"Chris Boylston","muskrat",173,11,34
"443","Woonasquatucket-Moshassuck",54,"John Crockett","otter",173,2,28
"444","Woonasquatucket-Moshassuck",54,"John Crockett","beaver",173,24,28
"445","Woonasquatucket-Moshassuck",38,"John Crockett","otter",173,7,29
